"perform","leader","latest","fun","serious","bargain","value","trendy","rebuy","brand"
1,8,7,7,5,6,6,3,2,"e"
1,4,10,8,2,6,6,10,2,"e"
1,6,10,4,5,6,5,8,4,"e"
4,8,1,8,8,7,9,1,9,"f"
4,7,1,5,5,8,9,3,8,"f"
7,6,1,10,8,6,7,1,7,"f"
8,7,3,5,8,4,5,4,8,"f"
8,6,5,10,10,7,6,1,8,"f"
5,5,1,3,4,6,5,1,6,"f"
10,8,1,7,10,6,6,3,9,"f"
10,7,1,5,3,7,5,4,6,"f"
4,5,1,1,10,4,9,1,6,"f"
2,4,2,1,1,6,6,1,6,"f"
2,3,6,7,5,7,8,1,6,"f"
7,6,3,6,3,7,4,1,5,"f"
4,9,4,2,5,8,7,7,10,"f"
7,7,2,8,7,6,7,2,8,"f"
6,4,1,9,8,7,4,7,9,"f"
6,5,6,1,3,7,5,3,6,"f"
1,2,1,10,1,7,8,1,8,"f"
5,6,1,3,6,7,3,5,8,"f"
6,6,4,10,6,6,6,3,6,"f"
3,5,3,4,10,5,5,1,4,"f"
1,7,1,10,2,7,9,1,6,"f"
1,4,5,10,7,6,5,4,4,"f"
2,4,1,3,4,6,9,10,8,"f"
5,8,1,8,7,5,7,1,4,"f"
8,10,4,4,5,5,9,2,7,"f"
1,3,3,5,1,6,8,1,9,"f"
4,7,1,2,7,5,6,3,7,"f"
6,4,1,4,3,8,8,6,8,"f"
7,5,2,10,3,7,6,1,8,"f"
1,6,3,8,5,9,8,2,7,"f"
1,2,1,7,10,6,7,2,9,"f"
7,7,1,10,10,5,7,1,5,"f"
2,3,1,2,5,7,6,1,7,"f"
10,4,1,6,10,7,8,1,9,"f"
8,8,5,4,10,9,9,2,9,"f"
2,2,2,3,4,7,7,1,6,"f"
6,3,2,7,5,2,6,5,6,"f"
8,6,1,10,4,6,4,1,7,"f"
9,6,3,3,7,6,10,2,9,"f"
2,4,3,9,4,8,6,6,7,"f"
9,7,3,5,8,9,6,10,8,"f"
6,7,3,10,4,7,9,4,5,"f"
2,3,1,3,1,8,10,2,10,"f"
2,3,1,3,2,7,7,3,10,"f"
7,6,1,7,4,4,6,3,8,"f"
3,4,5,1,10,8,8,5,8,"f"
7,6,4,7,5,7,8,1,8,"f"
5,5,1,7,3,8,5,4,5,"f"
5,6,1,1,7,6,7,4,8,"f"
2,6,2,7,6,6,3,1,9,"f"
1,6,4,6,5,4,4,1,6,"f"
4,8,2,6,5,8,7,5,9,"f"
1,6,5,3,10,7,3,6,7,"f"
4,6,1,2,2,2,3,1,5,"f"
1,4,1,2,1,6,8,1,8,"f"
1,3,3,2,10,4,8,1,5,"f"
5,6,2,9,1,9,8,3,10,"f"
10,6,3,3,9,6,7,5,4,"f"
3,3,1,10,9,8,5,2,4,"f"
7,5,3,3,10,6,9,1,6,"f"
6,3,5,5,6,5,4,2,8,"f"
5,6,1,2,5,8,10,1,5,"f"
3,4,1,6,4,9,10,5,9,"f"
5,5,4,6,7,6,5,3,7,"f"
5,5,3,4,4,6,5,1,8,"f"
5,5,4,3,6,9,10,1,9,"f"
10,6,2,2,3,8,9,3,10,"f"
4,4,1,9,10,9,8,3,8,"f"
1,8,1,4,10,6,7,4,8,"f"
1,3,2,8,10,5,5,6,7,"f"
4,4,6,4,6,9,10,1,10,"f"
4,1,1,4,5,7,3,6,7,"f"
3,5,1,9,8,7,7,1,7,"f"
6,5,5,8,3,8,8,4,7,"f"
3,3,5,1,9,8,8,4,8,"f"
2,3,5,9,10,5,6,3,6,"f"
2,5,1,2,1,7,7,3,6,"f"
8,3,2,6,5,5,7,1,7,"f"
1,4,6,2,8,6,5,7,6,"f"
2,3,6,10,8,7,7,1,6,"f"
8,6,2,5,4,4,6,4,6,"f"
1,5,1,6,10,10,7,5,8,"f"
1,7,1,3,5,6,6,2,8,"f"
1,4,2,5,7,7,8,4,7,"f"
2,4,1,4,7,7,8,3,6,"f"
1,4,3,6,7,7,8,4,4,"f"
1,2,1,7,3,6,6,8,7,"f"
1,3,1,2,6,10,8,2,7,"f"
4,6,1,6,6,10,8,5,9,"f"
4,7,3,7,6,9,9,2,8,"f"
4,8,1,8,6,5,4,1,7,"f"
1,3,4,10,9,7,8,3,6,"f"
6,6,2,6,6,7,5,5,9,"f"
3,6,1,5,7,7,8,4,8,"f"
7,5,1,10,6,5,6,4,6,"f"
4,5,2,3,5,4,3,5,4,"f"
2,3,1,2,5,7,9,6,6,"f"
1,3,1,4,6,6,7,2,10,"f"
3,5,1,6,1,8,8,2,7,"f"
10,10,2,1,10,2,6,1,8,"f"
8,3,1,4,3,5,6,2,5,"g"
9,5,4,3,3,6,6,3,9,"g"
10,4,2,2,2,4,7,2,5,"g"
4,1,1,3,3,8,10,1,10,"g"
9,4,2,6,4,7,7,2,6,"g"
10,7,6,6,5,2,5,3,8,"g"
8,5,1,1,1,8,8,1,10,"g"
10,6,2,7,5,5,4,2,5,"g"
8,4,1,4,3,7,6,2,10,"g"
7,3,2,10,3,7,8,2,6,"g"
10,5,1,2,1,9,6,1,9,"g"
2,1,1,3,1,7,8,1,3,"g"
8,5,1,7,2,6,9,2,8,"g"
7,7,1,1,4,9,9,1,10,"g"
10,1,1,4,3,5,4,1,7,"g"
10,7,1,7,3,8,7,1,7,"g"
2,1,1,5,5,7,7,1,7,"g"
9,4,1,8,1,4,5,1,7,"g"
9,8,3,6,1,9,8,1,10,"g"
5,1,1,5,2,9,8,1,10,"g"
8,6,1,5,1,4,4,3,4,"g"
8,6,1,7,1,7,8,2,5,"g"
6,2,3,5,5,7,9,1,8,"g"
9,3,3,3,4,8,8,1,10,"g"
7,8,2,4,3,7,7,2,6,"g"
10,1,3,5,1,9,8,2,9,"g"
9,6,3,1,5,6,7,1,3,"g"
6,8,2,6,1,9,9,1,9,"g"
9,8,3,5,4,2,6,2,7,"g"
5,1,1,9,1,6,6,1,8,"g"
8,5,1,2,4,4,5,2,7,"g"
10,4,1,4,1,5,7,2,2,"g"
8,7,1,3,3,8,10,2,9,"g"
10,5,1,6,6,9,9,1,8,"g"
3,3,6,6,3,4,7,2,7,"g"
7,7,1,2,3,6,6,1,6,"g"
10,4,1,7,3,5,8,2,10,"g"
10,1,3,6,2,3,6,4,5,"g"
10,1,4,1,1,8,8,2,7,"g"
10,5,3,1,3,8,7,1,9,"g"
2,1,1,4,1,6,8,1,9,"g"
10,4,1,4,3,5,6,1,7,"g"
7,2,1,5,2,6,8,1,5,"g"
10,8,4,6,6,6,8,1,8,"g"
1,1,2,5,3,5,7,2,9,"g"
6,1,1,3,3,4,6,1,6,"g"
1,1,1,2,1,6,6,1,9,"g"
4,3,2,1,2,5,6,1,7,"g"
10,3,6,3,3,8,7,3,6,"g"
3,1,3,2,3,6,8,2,3,"g"
5,4,1,4,2,9,8,1,7,"g"
2,1,4,7,1,7,7,4,5,"g"
7,8,3,4,6,8,9,2,7,"g"
10,4,2,6,2,7,7,2,5,"g"
10,7,1,4,4,10,10,1,10,"g"
1,1,1,6,1,7,7,1,10,"g"
8,4,8,9,5,5,6,4,8,"g"
10,3,1,3,2,4,6,1,6,"g"
8,4,4,3,3,9,7,3,10,"g"
10,6,2,6,5,5,8,2,8,"g"
5,1,2,4,1,4,6,2,6,"g"
7,1,1,1,1,8,8,1,10,"g"
10,7,2,3,5,3,6,1,9,"g"
3,6,2,5,1,6,9,1,8,"g"
10,3,2,7,3,9,8,1,8,"g"
10,5,1,2,4,6,7,1,5,"g"
10,6,1,1,1,7,8,1,10,"g"
9,6,4,7,3,9,8,2,6,"g"
4,8,2,9,4,4,5,1,8,"g"
10,2,2,10,5,10,10,3,7,"g"
10,6,1,8,3,6,7,1,6,"g"
6,3,5,5,4,10,9,4,8,"g"
5,3,1,5,3,8,9,1,6,"g"
9,1,1,2,2,9,8,1,10,"g"
8,2,4,4,2,5,6,2,8,"g"
9,5,2,2,2,9,8,2,9,"g"
10,4,2,5,2,10,10,1,7,"g"
3,3,3,4,2,9,9,1,6,"g"
9,2,5,10,2,5,7,3,10,"g"
3,2,1,7,5,7,8,2,6,"g"
10,4,1,6,4,7,7,2,9,"g"
10,9,7,6,3,6,7,3,9,"g"
7,4,3,9,1,8,9,1,6,"g"
10,4,5,3,7,9,8,3,8,"g"
4,6,2,3,1,6,10,2,9,"g"
10,4,1,5,1,8,7,3,9,"g"
1,1,3,8,2,7,7,2,5,"g"
10,6,1,3,5,5,6,1,4,"g"
6,2,1,4,2,4,7,1,6,"g"
10,7,3,1,2,6,7,1,6,"g"
9,1,4,2,4,7,8,1,7,"g"
10,9,4,8,7,6,8,4,4,"g"
5,5,3,5,6,6,6,1,4,"g"
5,1,1,1,2,7,8,1,8,"g"
6,6,1,3,1,10,8,1,8,"g"
10,2,4,7,3,5,6,2,5,"g"
7,1,2,8,3,9,9,4,9,"g"
10,1,1,6,2,5,5,1,5,"g"
3,4,1,1,3,9,10,1,7,"g"
7,5,5,6,2,6,8,4,2,"g"
4,3,7,8,2,3,1,6,1,"h"
6,4,9,9,5,2,4,9,4,"h"
8,4,10,10,3,2,2,10,1,"h"
8,1,7,6,3,3,6,7,1,"h"
5,6,10,10,6,3,2,8,2,"h"
2,4,6,8,5,2,3,7,1,"h"
1,3,8,5,4,1,1,5,2,"h"
9,3,7,10,4,1,1,7,1,"h"
2,1,5,10,3,2,1,6,1,"h"
2,4,7,9,3,1,2,10,3,"h"
1,1,9,7,4,4,6,8,2,"h"
2,1,7,8,4,2,3,8,2,"h"
5,5,5,10,4,1,2,4,1,"h"
4,5,8,8,3,1,1,10,3,"h"
7,5,7,10,3,3,1,6,2,"h"
6,1,10,9,4,2,1,5,1,"h"
1,1,7,10,4,1,3,10,4,"h"
1,5,5,5,4,1,1,8,1,"h"
4,1,10,7,5,2,6,9,1,"h"
6,6,8,10,5,1,6,7,1,"h"
1,5,10,7,4,1,1,8,1,"h"
6,2,8,10,5,2,1,8,3,"h"
2,1,9,10,1,4,3,7,3,"h"
3,1,10,8,3,1,2,10,5,"h"
1,4,10,10,1,1,1,9,1,"h"
10,5,10,9,3,1,1,10,1,"h"
5,6,7,7,4,5,4,6,4,"h"
6,2,7,8,3,3,1,10,1,"h"
4,4,10,10,4,3,1,10,1,"h"
9,5,7,5,6,1,1,9,5,"h"
1,3,8,7,6,2,1,6,2,"h"
5,5,6,9,4,1,1,9,1,"h"
1,4,8,8,4,1,1,10,1,"h"
6,2,8,8,2,1,1,8,1,"h"
8,9,7,8,5,2,3,9,4,"h"
3,1,10,6,5,1,1,9,2,"h"
4,2,9,8,2,2,1,9,1,"h"
1,2,7,8,2,7,8,6,1,"h"
4,3,10,6,2,2,4,8,1,"h"
4,4,9,8,3,1,3,8,1,"h"
10,6,8,6,4,2,1,8,3,"h"
10,8,9,10,5,1,1,5,2,"h"
2,2,9,8,3,5,7,7,1,"h"
7,1,9,7,4,3,4,6,7,"h"
4,6,8,7,4,5,4,6,4,"h"
3,5,8,7,5,1,1,7,1,"h"
4,1,5,6,5,3,1,6,4,"h"
1,1,6,9,5,2,2,9,2,"h"
1,1,10,10,2,1,1,8,1,"h"
1,1,10,10,2,4,2,10,1,"h"
1,4,8,6,6,1,4,8,3,"h"
8,5,7,8,3,1,3,5,1,"h"
3,1,7,7,5,4,1,7,1,"h"
10,9,7,9,5,1,4,6,1,"h"
4,1,6,4,5,3,4,6,3,"h"
9,4,7,10,2,2,1,6,4,"h"
10,10,7,10,5,4,1,8,1,"h"
1,2,4,10,4,1,1,6,2,"h"
7,7,10,8,3,6,6,6,4,"h"
1,1,6,8,1,1,1,6,1,"h"
4,3,6,5,3,1,2,5,3,"h"
3,1,8,9,1,3,2,7,2,"h"
6,6,9,7,6,1,2,8,1,"h"
1,4,8,9,6,2,3,7,2,"h"
5,5,6,8,3,3,5,6,1,"h"
1,3,7,8,6,4,4,8,5,"h"
1,1,7,9,2,3,1,8,3,"h"
5,5,9,8,7,1,1,7,1,"h"
7,7,9,6,2,3,2,7,1,"h"
1,2,4,6,6,2,1,4,6,"h"
10,7,9,7,5,1,1,8,1,"h"
1,6,8,9,4,2,4,9,4,"h"
10,4,9,10,4,6,3,9,2,"h"
8,4,9,9,6,1,3,8,6,"h"
1,1,3,8,3,2,1,6,1,"h"
6,8,10,10,4,1,4,8,1,"h"
9,5,6,9,4,1,1,8,1,"h"
3,4,6,10,6,1,1,9,1,"h"
1,4,5,4,3,4,1,5,4,"h"
1,1,10,6,5,4,6,9,1,"h"
10,6,5,10,5,5,7,10,2,"h"
5,4,5,6,1,1,2,7,1,"h"
3,7,5,9,8,2,3,7,1,"h"
6,2,3,8,6,1,3,7,5,"h"
8,4,6,9,4,1,1,10,1,"h"
5,7,10,10,7,3,2,9,3,"h"
3,3,9,9,5,1,1,7,4,"h"
3,2,10,6,4,3,4,6,4,"h"
1,1,9,7,1,4,2,8,2,"h"
4,3,10,8,5,1,3,7,1,"h"
1,1,7,6,3,2,1,7,1,"h"
8,4,7,8,5,2,4,8,2,"h"
4,6,10,6,3,4,2,8,1,"h"
9,7,7,10,4,3,4,8,2,"h"
1,1,7,6,3,3,2,9,4,"h"
10,5,10,10,4,3,3,9,4,"h"
8,4,8,8,5,1,3,8,1,"h"
1,1,10,6,1,2,1,9,1,"h"
3,3,7,5,2,1,1,6,2,"h"
2,2,8,10,6,9,6,8,8,"h"
7,5,10,1,5,1,1,8,2,"i"
2,6,8,3,9,8,5,5,7,"i"
8,5,10,10,4,7,4,10,3,"i"
9,4,3,3,1,1,2,3,3,"i"
8,6,7,8,9,3,1,3,1,"i"
5,1,7,5,4,1,1,10,3,"i"
6,1,10,10,3,5,4,9,6,"i"
5,1,5,10,5,1,2,10,1,"i"
10,2,10,10,1,4,5,6,4,"i"
1,1,7,5,4,1,1,4,1,"i"
4,7,10,3,6,3,2,10,1,"i"
8,1,5,10,6,8,3,8,5,"i"
2,4,6,8,5,2,1,5,1,"i"
9,4,10,10,8,3,4,9,3,"i"
4,1,10,10,5,3,2,10,2,"i"
3,1,10,10,4,1,1,5,5,"i"
10,4,6,3,1,1,1,7,6,"i"
10,6,9,6,4,9,5,10,4,"i"
9,2,7,10,6,8,4,7,1,"i"
1,4,8,5,5,5,5,5,1,"i"
3,4,5,10,1,1,1,1,7,"i"
4,4,9,4,1,1,1,8,2,"i"
6,2,10,4,1,1,2,9,8,"i"
7,3,5,10,6,10,3,8,3,"i"
6,1,4,10,5,1,1,7,1,"i"
1,1,4,10,6,2,1,2,2,"i"
2,5,10,2,2,2,2,8,1,"i"
1,1,6,5,2,3,2,10,4,"i"
2,5,10,4,1,1,2,10,3,"i"
6,4,10,8,1,4,5,7,6,"i"
9,9,10,9,7,4,2,10,8,"i"
9,8,10,10,9,4,3,8,3,"i"
7,4,10,1,3,7,5,7,8,"i"
1,3,10,10,1,1,1,10,1,"i"
7,4,8,1,1,3,1,2,1,"i"
4,5,7,1,5,3,2,8,3,"i"
5,1,8,10,3,9,2,7,5,"i"
8,3,4,9,7,3,4,5,4,"i"
2,3,10,7,7,5,3,6,1,"i"
5,5,6,10,5,8,3,4,2,"i"
2,1,10,10,5,9,6,10,3,"i"
4,2,5,10,9,2,1,5,6,"i"
10,3,4,10,6,1,2,6,4,"i"
9,3,10,10,1,1,3,10,3,"i"
5,4,10,10,2,7,3,10,3,"i"
5,7,7,10,5,3,2,8,7,"i"
6,3,9,10,1,4,2,5,6,"i"
9,2,10,10,2,1,2,9,3,"i"
10,7,7,4,1,4,3,8,2,"i"
4,1,8,3,1,10,6,6,6,"i"
4,3,10,4,1,7,3,6,2,"i"
8,4,10,1,5,6,4,5,2,"i"
6,4,10,10,3,4,3,8,6,"i"
3,1,4,6,1,1,2,8,3,"i"
4,1,7,7,5,4,1,7,4,"i"
8,6,7,10,3,7,3,8,3,"i"
6,6,6,9,8,1,3,4,2,"i"
6,1,4,4,5,3,1,5,3,"i"
4,3,10,10,4,1,1,7,1,"i"
4,2,9,10,2,1,1,10,1,"i"
3,2,7,9,6,10,7,2,4,"i"
4,2,5,10,9,4,3,3,4,"i"
8,6,5,7,5,7,5,7,1,"i"
6,4,10,10,1,7,4,9,1,"i"
1,2,8,8,3,3,1,5,5,"i"
5,3,4,10,5,1,1,6,1,"i"
10,3,7,8,5,6,2,6,3,"i"
2,5,9,10,2,2,3,10,2,"i"
3,3,4,2,7,1,1,6,3,"i"
3,5,9,10,1,6,3,8,5,"i"
5,1,9,10,3,8,4,3,1,"i"
4,1,6,10,1,1,1,8,1,"i"
1,1,5,10,3,1,1,2,1,"i"
2,2,4,5,1,1,1,7,2,"i"
6,6,8,8,5,1,1,4,3,"i"
5,4,2,1,6,2,2,6,4,"i"
7,2,7,10,6,7,3,10,4,"i"
6,3,6,9,7,5,2,9,1,"i"
10,3,5,10,4,1,3,10,6,"i"
7,5,8,7,1,7,4,9,7,"i"
4,5,10,9,5,1,1,9,2,"i"
9,4,1,3,8,1,2,4,3,"i"
2,6,6,10,5,1,1,6,4,"i"
9,5,8,1,1,3,3,7,1,"i"
1,1,7,7,6,1,1,6,4,"i"
10,5,2,2,8,3,1,7,4,"i"
7,4,7,6,2,4,3,6,4,"i"
1,2,10,10,1,3,1,10,3,"i"
10,5,2,9,1,9,6,5,8,"i"
6,8,4,10,1,1,1,4,1,"i"
9,5,6,5,1,4,1,5,1,"i"
9,7,5,7,3,4,1,7,1,"i"
4,1,3,6,1,2,3,6,3,"i"
10,4,10,4,1,1,1,5,2,"i"
7,9,10,10,8,3,3,8,8,"i"
5,2,6,5,1,5,4,9,1,"i"
8,3,10,4,2,1,1,5,5,"i"
8,2,3,1,5,3,1,5,1,"i"
5,7,10,10,7,1,1,9,1,"i"
1,5,10,4,4,1,1,5,2,"i"
1,2,7,5,1,1,3,7,1,"j"
7,4,5,10,2,3,2,6,1,"j"
1,2,10,7,2,6,5,8,2,"j"
5,6,5,9,5,5,5,5,2,"j"
1,1,3,10,3,6,6,2,2,"j"
1,4,3,4,6,1,3,4,1,"j"
7,5,3,9,3,6,4,1,2,"j"
1,1,6,5,3,3,4,3,2,"j"
1,1,3,7,3,3,3,2,1,"j"
6,4,1,8,6,1,4,1,1,"j"
2,1,7,7,1,3,5,1,1,"j"
1,1,3,6,3,7,4,1,2,"j"
3,3,6,2,5,7,4,3,1,"j"
4,1,6,6,1,3,3,4,2,"j"
4,3,4,7,1,4,3,2,2,"j"
1,1,3,9,1,1,1,4,1,"j"
4,4,8,6,1,1,3,5,1,"j"
4,1,5,5,1,1,3,3,1,"j"
5,2,6,3,1,5,5,7,2,"j"
1,3,1,6,3,10,6,3,2,"j"
5,2,7,6,2,6,5,3,1,"j"
1,3,6,8,5,5,5,5,2,"j"
1,1,2,8,1,7,6,4,2,"j"
1,2,4,4,1,8,5,1,2,"j"
3,3,9,9,3,4,4,4,1,"j"
1,1,5,4,2,5,5,4,1,"j"
1,1,6,4,3,3,4,6,1,"j"
1,4,6,5,3,4,3,6,1,"j"
1,2,2,5,3,1,5,1,1,"j"
1,1,7,9,5,3,3,6,1,"j"
1,1,8,9,3,3,3,9,1,"j"
1,1,6,7,3,1,2,7,1,"j"
3,2,3,7,2,3,3,2,1,"j"
5,3,10,10,2,1,3,5,1,"j"
1,4,4,4,6,5,5,4,2,"j"
1,1,6,8,1,1,3,3,1,"j"
1,2,1,4,6,4,6,1,1,"j"
1,1,7,7,2,2,4,8,1,"j"
1,3,7,10,2,6,6,3,1,"j"
1,1,4,4,1,6,5,2,1,"j"
1,7,9,8,5,5,3,2,1,"j"
1,2,5,6,3,1,3,3,1,"j"
1,1,6,6,3,1,2,6,1,"j"
1,3,8,8,5,1,2,7,1,"j"
1,1,5,7,2,8,7,5,2,"j"
4,3,9,8,1,5,6,5,1,"j"
5,1,6,9,2,4,5,1,1,"j"
1,1,7,10,1,1,2,2,1,"j"
5,4,8,8,2,1,5,6,1,"j"
1,3,1,7,1,5,4,1,1,"j"
3,2,5,6,4,6,6,5,1,"j"
1,1,6,8,1,8,6,6,2,"j"
1,3,6,5,4,6,6,3,2,"j"
6,2,5,6,2,4,4,3,1,"j"
4,8,5,7,2,1,3,2,1,"j"
1,1,6,10,3,4,4,2,1,"j"
4,4,6,5,2,8,7,5,2,"j"
5,3,4,10,5,1,3,6,1,"j"
3,1,7,10,1,2,4,5,1,"j"
1,2,8,10,2,2,4,6,1,"j"
1,1,8,10,1,8,8,7,1,"j"
1,1,5,7,1,5,5,1,1,"j"
5,5,7,8,1,8,5,5,1,"j"
1,2,7,7,5,6,6,2,1,"j"
1,1,7,6,1,3,3,9,2,"j"
1,1,3,6,3,3,5,2,1,"j"
4,1,8,10,1,3,3,6,1,"j"
2,1,6,10,3,8,6,3,1,"j"
6,2,1,4,3,6,5,1,1,"j"
2,4,8,5,3,4,4,4,1,"j"
3,1,7,4,4,1,1,3,1,"j"
5,4,4,6,5,4,3,1,1,"j"
1,2,6,5,3,5,4,1,1,"j"
1,1,5,5,1,9,7,1,2,"j"
1,1,6,7,1,5,5,6,2,"j"
7,10,10,8,8,6,6,9,2,"j"
4,2,8,10,3,4,6,4,1,"j"
1,1,3,5,1,1,3,2,1,"j"
2,1,8,7,4,1,1,1,1,"j"
2,1,4,2,4,4,2,4,1,"j"
7,3,7,7,1,7,7,8,1,"j"
2,3,1,1,4,4,5,5,1,"j"
3,5,10,7,1,7,6,4,1,"j"
1,1,7,10,3,5,6,6,1,"j"
4,4,8,5,2,2,4,5,1,"j"
4,1,7,8,2,1,3,7,1,"j"
1,1,8,8,2,4,4,5,1,"j"
6,6,4,7,5,3,4,1,1,"j"
2,1,8,7,3,2,4,7,1,"j"
1,5,4,7,1,2,2,2,1,"j"
1,1,4,4,2,8,6,2,2,"j"
1,3,4,7,6,1,2,2,1,"j"
2,1,5,8,5,1,1,1,1,"j"
1,4,6,7,1,8,7,3,3,"j"
4,2,8,7,1,3,3,5,2,"j"
2,2,3,6,4,8,5,1,2,"j"
3,2,6,7,1,3,3,2,1,"j"
1,1,10,10,1,6,5,5,2,"j"
1,1,7,5,1,1,2,5,1,"j"
7,4,7,8,4,1,2,5,1,"j"
